cvRMSE Value
<<<<<<< HEAD
4.889228683403468,4.889228683403468,4.858083517378367,4.708963398443541,4.708963398443541,4.708963398443541,4.708963398443541,4.664611190272161,4.664611190272161,4.664611190272161,4.664611190272161,4.664611190272161

best chromosome in each generation
Heating COP,Cooling COP,Building air leakage level,Occupancy,Appliance,Lighting,Opaque1 Uvalue,Window1 Uvalue
0.8530671537511603,4.999078497734787,2.1861992433646753,25.45530490469433,14.25500075608092,10.593519842843278,0.42032050756819334,0.3359890474846341
0.8530671537511603,4.999078497734787,2.1861992433646753,25.45530490469433,14.25500075608092,10.593519842843278,0.42032050756819334,0.3359890474846341
0.8922974781493195,4.999078497734787,2.1861992433646753,25.45530490469433,14.25500075608092,10.593519842843278,0.42032050756819334,0.3359890474846341
0.9670971599823774,4.971870090749398,2.2358648404429493,47.41731967667747,14.650865133066024,10.704146455612618,0.21281404998379744,0.29318735434250054
0.9670971599823774,4.971870090749398,2.2358648404429493,47.41731967667747,14.650865133066024,10.704146455612618,0.21281404998379744,0.29318735434250054
0.9670971599823774,4.971870090749398,2.2358648404429493,47.41731967667747,14.650865133066024,10.704146455612618,0.21281404998379744,0.29318735434250054
0.9670971599823774,4.971870090749398,2.2358648404429493,47.41731967667747,14.650865133066024,10.704146455612618,0.21281404998379744,0.29318735434250054
0.8530671537511603,4.999078497734787,2.1861992433646753,35.524500994021366,14.25500075608092,10.858870660721083,0.28872529922922024,0.26231847740832803
0.8530671537511603,4.999078497734787,2.1861992433646753,35.524500994021366,14.25500075608092,10.858870660721083,0.28872529922922024,0.26231847740832803
0.8530671537511603,4.999078497734787,2.1861992433646753,35.524500994021366,14.25500075608092,10.858870660721083,0.28872529922922024,0.26231847740832803
0.8530671537511603,4.999078497734787,2.1861992433646753,35.524500994021366,14.25500075608092,10.858870660721083,0.28872529922922024,0.26231847740832803
0.8530671537511603,4.999078497734787,2.1861992433646753,35.524500994021366,14.25500075608092,10.858870660721083,0.28872529922922024,0.26231847740832803
=======
7.155537981485124,5.957076818726716,5.289265046447588,5.289265046447588,5.289265046447588,5.289265046447588

best chromosome in each generation
Heating COP,Cooling COP,Building air leakage level,Occupancy,Appliance,Lighting,Opaque1 Uvalue,Window1 Uvalue
0.8516245857138757,4.566370179747979,2.0189667700427782,29.326582515355227,13.254342616156805,9.718565357813727,0.37741681469938726,0.28545089877439644
0.8193870812447932,4.892459363454838,2.159326156109573,32.01316094343263,13.237643389716322,10.465567244854174,0.3639725204325644,0.31858796125299277
0.8193870812447932,4.825076509480205,2.159326156109573,32.63578793137097,13.60728915876917,10.465567244854174,0.3639725204325644,0.31858796125299277
0.8193870812447932,4.825076509480205,2.159326156109573,32.63578793137097,13.60728915876917,10.465567244854174,0.3639725204325644,0.31858796125299277
0.8193870812447932,4.825076509480205,2.159326156109573,32.63578793137097,13.60728915876917,10.465567244854174,0.3639725204325644,0.31858796125299277
0.8193870812447932,4.825076509480205,2.159326156109573,32.63578793137097,13.60728915876917,10.465567244854174,0.3639725204325644,0.31858796125299277
>>>>>>> devYJ
